Ops.polyline	Line_geometry.polyline_checked
Ops.line	Line_geometry.line_checked
Ops.spiral	Spiral.run
Ops.merge	Mesh_merge.run
Ops.sort	Ordering.sort_checked
Ops.match_size	Match_size.run_checked
Ops.copy_to_points	Instance_copy.copy_to_points
Ops.materialize_instances	Instance_copy.materialize_instances
Ops.duplicate	Instance_copy.duplicate
Ops.soft_transform	Transform_ops.soft_transform
Ops.poly_reduce	Poly_reduce.run_checked
Ops.edge_flip	Edge_flip.run_checked
Ops.edge_collapse	Edge_collapse.run
Ops.dissolve	Dissolve.run_checked
Ops.bound	Bound.run_checked
Ops.bounding_box	Bound.bounding_box_checked
Ops.match_axis	Match_size.match_axis_checked
Ops.compose_transform	Transform_ops.compose_transform
Ops.transform_selected	Transform_ops.transform_selected
Ops.subdivide	Subdivision_ops.subdivide_checked
Ops.resample_curves	Curve_modeling.resample_curves_checked
Ops.carve_curves	Curve_modeling.carve_curves_checked
Ops.sweep_circle	Curve_modeling.sweep_circle_checked
Ops.clip	Plane_clip.clip_checked
Ops.clip_transform	Plane_clip.clip_transform_checked
